Id,MonthlyIncome
5355,0
27138,0
7933,1
28807,0
18079,1
29575,0
4848,1
25842,0
31450,1
33505,0
21791,0
33775,1
17768,0
3235,0
12384,0
33984,0
33844,1
2112,0
26555,0
23472,1
6238,1
13771,0
6189,0
18763,0
12960,0
6205,1
23673,0
23547,0
1764,0
6691,0
3057,0
3354,0
31393,0
3821,0
11656,0
11637,0
7276,0
3640,0
1292,0
34139,0
13095,0
2136,0
20097,0
30420,0
12757,0
12066,0
26236,0
16832,0
16306,0
7841,1
12239,0
27531,0
16843,0
24770,1
1732,0
14751,0
11073,0
26914,0
16788,0
4541,0
33680,0
9286,1
12142,0
18814,0
33755,0
4668,0
23003,0
27774,0
6109,0
22125,1
3726,1
24967,0
23108,0
25736,0
28143,0
7482,1
15768,0
14500,1
18013,0
7403,1
17964,0
7851,0
10952,0
12390,1
31756,0
17116,0
32219,0
9092,0
5039,0
21359,0
20925,0
21627,0
34114,0
13070,0
30005,0
15299,0
7829,0
20295,0
15412,0
31250,0
16587,1
3830,1
11728,0
20092,0
30870,0
26015,0
22788,0
9622,0
16727,0
30876,0
656,0
27200,0
31941,0
21911,0
7607,0
2120,0
5046,1
9082,0
12782,0
24543,0
20487,0
32045,1
34023,0
19720,0
18471,0
7029,0
32719,0
27205,0
2650,0
24444,0
26159,0
14921,0
14418,0
32149,0
20718,0
27602,0
6177,0
25301,0
15984,0
18937,0
21219,0
34030,0
5537,0
33149,0
6268,0
30034,0
3395,0
24599,1
6355,0
18133,0
29459,0
13091,1
32596,0
5287,0
7543,0
23628,0
23110,1
13144,0
4975,0
32487,0
30017,0
12974,0
22409,0
28417,0
31406,1
20253,0
8892,0
18423,0
29134,0
1338,0
7744,0
24201,0
5342,0
2009,0
20604,0
16596,0
242,0
29324,1
32568,0
1399,0
33466,0
23845,1
21907,0
19950,0
12089,0
6674,0
17378,0
29158,0
3788,0
1132,0
9684,0
21349,1
24694,0
31977,0
19701,0
23317,0
27443,1
31585,0
28597,1
19636,0
6984,0
18250,1
15605,1
11101,0
8529,0
22163,0
7843,0
5225,0
29622,0
12741,1
3357,0
13357,0
27245,0
25222,1
25791,0
12074,0
20429,0
15070,0
2636,0
31289,1
8232,0
9249,0
31401,0
29003,0
28572,0
15510,0
9104,0
8972,0
22534,0
12161,0
9556,0
6170,0
12120,0
4689,0
10907,0
32716,0
27005,1
1119,0
23390,1
30413,0
28912,0
31509,0
31715,0
1271,0
19807,0
12274,0
22803,1
2759,0
16764,0
31473,0
1497,0
370,0
5866,0
11126,0
17695,0
13890,0
23149,1
27256,0
31630,1
5219,0
13060,1
29281,1
33881,0
4220,0
24665,0
25157,0
6713,0
30262,0
28681,0
17382,1
26824,1
28671,0
22446,1
2361,1
33831,1
29532,0
32152,0
18009,0
30593,0
15492,0
19406,0
19121,0
11889,1
18357,0
2901,0
30140,0
26865,1
11366,0
10355,1
21600,0
23821,0
4745,0
12650,0
11316,0
22606,0
30425,0
24525,0
22904,0
10046,0
30475,0
31467,0
31268,0
23319,0
12909,0
4919,0
912,0
24670,1
33303,0
24073,0
1417,1
33586,0
26634,0
8038,0
17527,0
11616,0
26131,0
23366,0
4547,0
5689,0
20557,1
26055,0
29880,0
24598,0
4776,1
4860,0
27047,0
23202,0
13625,0
32978,0
2266,0
21544,1
19683,0
4373,0
20710,0
8697,1
24552,1
9359,0
11548,0
9474,0
1110,0
9213,0
18428,0
14810,0
252,0
10204,0
21357,0
5954,1
14837,0
21930,0
26463,0
7326,0
30732,0
3590,1
19842,0
23507,1
29713,1
5825,0
20265,0
22335,0
13959,0
21980,0
29051,0
27846,0
6995,0
12404,0
23952,0
12618,0
10060,0
1340,0
31564,1
33476,1
27720,1
28294,0
2508,0
17345,0
24318,0
8355,0
3446,1
28311,0
981,0
32293,0
6001,0
2858,1
15758,0
32639,0
9649,1
18974,0
13934,1
16827,0
21064,0
23217,0
29289,0
29031,0
30282,0
12591,0
11008,0
11071,0
16571,1
448,1
9768,0
10014,0
20778,0
26545,0
567,0
22268,0
2394,0
19430,0
32129,0
29803,0
32236,0
2562,0
9065,1
9518,1
10780,0
26816,0
14148,0
24450,0
1093,0
33232,0
13574,0
4451,0
30110,0
12378,0
18785,0
14669,0
13685,0
24330,0
10399,0
21011,0
13627,0
759,0
28558,0
9189,1
12600,0
8909,0
19315,0
10301,1
1521,0
27876,0
32745,0
31443,1
28676,0
7916,0
15651,1
27465,0
25748,1
14939,0
11236,0
20593,0
4823,0
29095,0
6374,0
5158,0
5202,0
29949,0
9481,0
7756,0
23431,0
15948,0
29801,0
27814,0
22675,0
23839,0
12724,0
32250,0
6798,0
32287,0
7304,0
3790,0
6456,0
16315,1
16695,0
15717,0
5346,1
5479,0
619,1
27555,1
15844,0
23268,0
20475,0
14360,0
22468,0
20070,1
28082,0
28630,0
31197,0
17118,0
21565,0
30874,0
6317,0
24211,0
14362,0
8195,1
33530,0
30853,0
32059,1
345,0
1576,0
17685,0
22100,0
20374,0
25906,0
21246,0
14534,0
24205,0
17712,1
31045,0
8185,0
31014,0
26505,0
27471,1
28465,0
31794,0
7340,0
4971,0
17019,0
31069,0
26526,0
1454,0
7108,0
2589,0
18925,0
960,0
4120,0
20083,0
23884,0
13480,0
22110,1
5712,1
16228,0
12990,0
24591,1
25752,1
25461,0
2848,0
6439,1
23691,0
32958,0
26380,1
26806,0
15918,1
16719,0
10236,0
17567,0
20032,0
31455,0
2241,0
20957,0
21386,0
14399,0
24808,0
26878,0
2175,0
30944,0
24774,0
24650,1
21125,1
4914,0
2343,1
31311,0
3786,0
16436,0
28638,0
7114,0
10502,0
22797,0
22751,0
1299,0
8616,0
28741,0
12728,0
4557,0
30102,0
25078,0
13535,0
3227,0
22381,1
26835,0
17613,1
7398,0
927,0
5184,0
19827,0
4347,1
17438,0
14138,0
31495,0
33419,0
19192,1
22787,0
13260,0
20360,1
8284,0
2679,0
5845,1
15320,1
12833,0
12730,1
11449,0
5988,1
12620,0
13482,0
30324,0
30824,1
27960,0
13151,0
5387,0
14929,0
20034,0
16432,0
1241,0
20114,1
29510,0
25936,0
27106,1
3220,0
18138,0
7566,0
3841,1
29773,0
16573,1
32425,0
18544,0
23769,0
22528,0
3387,0
17572,0
62,0
23004,1
27280,0
15146,0
8994,0
20994,0
25313,0
15293,0
3050,0
1046,0
10128,0
8297,0
3249,0
1514,0
32595,1
11794,0
1189,0
19149,0
19111,1
7516,0
5427,1
29250,0
20288,0
1960,1
8869,0
29767,0
30073,0
11998,0
22546,1
23944,0
11199,1
16595,0
19374,0
19445,0
21441,1
21649,0
21891,0
17866,0
18986,0
4833,0
32939,0
22137,0
11457,0
11795,1
30052,0
22368,0
5551,0
9399,0
22791,0
9335,0
15017,0
23593,0
8219,1
4157,0
33512,0
24061,0
3911,0
21356,0
26643,0
33564,0
31059,0
33990,0
28339,0
5019,1
4254,1
32576,0
12302,0
3190,0
13153,0
3848,0
25295,0
15548,1
20929,0
32804,0
12802,1
1739,0
19867,0
517,0
3663,0
30958,0
13932,1
10944,0
22240,0
26517,0
11893,0
16552,0
18919,1
14658,0
27147,0
26786,0
28503,0
1279,0
19075,0
22188,0
992,0
20189,0
31848,0
23461,0
28046,1
13805,1
10698,0
4182,0
15818,0
34087,0
33997,0
10093,0
3209,0
29792,1
32793,0
8325,0
18879,0
18359,0
24296,0
22714,0
22107,0
22723,1
29746,0
13376,0
953,0
28026,0
7440,0
8705,1
1789,1
23773,0
11083,0
28507,0
6149,0
32887,0
22263,1
12106,1
5305,0
16111,0
1378,0
19668,0
17939,0
21346,1
2533,0
20794,0
30546,0
12125,0
3203,1
24580,0
23464,0
27853,0
18479,0
2035,0
6157,1
18485,0
1808,0
4772,1
1816,1
12679,1
19673,1
16355,0
23340,0
18578,0
13039,0
27832,0
27577,0
34070,0
3048,0
28205,0
4309,0
2088,0
10854,0
23501,0
6721,0
33066,1
28756,0
20958,0
16818,0
828,0
20273,1
27107,0
12914,0
2270,0
1403,0
20049,0
20276,0
24927,0
19685,0
11615,0
29371,0
14907,0
23936,0
10476,0
26863,0
4238,1
10866,0
15189,1
33886,0
8787,0
267,0
30223,1
6848,0
16517,0
23258,0
26604,0
8356,0
4293,1
34171,0
32336,0
29631,0
26879,0
32689,0
844,0
2321,1
14659,0
791,0
14775,0
12035,0
16972,0
32292,1
19754,0
15527,0
27594,0
28035,0
10578,0
29753,1
13888,0
20200,1
5781,0
12515,0
1797,0
14434,0
21610,0
1591,0
14779,0
26403,0
16606,0
8136,0
25718,0
17179,0
27744,0
21285,0
8962,0
1396,1
15667,0
609,0
9352,0
4472,0
22924,0
1663,0
3939,0
26008,0
25131,0
30007,0
17037,0
14367,0
19093,1
17883,0
32851,0
16427,0
33819,1
1617,0
15839,1
22304,0
10366,0
24363,0
31966,0
21503,0
11291,0
33051,0
17127,0
71,1
10727,0
18076,0
17864,0
2030,0
28550,0
9898,0
31559,0
500,0
10407,0
19005,0
6528,0
9023,0
4158,1
19913,0
32621,0
31934,1
26637,0
12521,0
14336,0
3156,0
21909,0
15672,1
9004,1
9420,1
11628,0
21263,0
4236,0
10135,0
10167,0
34006,0
19065,0
10762,0
16503,1
14946,0
891,1
30561,0
19955,0
4878,1
31613,1
683,1
23481,0
34120,0
7023,0
26237,1
14849,1
2297,0
8373,0
19944,0
11328,1
21659,0
28223,0
28661,1
7555,1
29950,0
2542,0
19780,0
1531,0
15098,0
28009,0
14648,1
17524,0
3398,0
2727,1
22837,1
9129,0
13737,0
21880,1
16698,0
15237,1
5716,0
8901,0
15808,0
6936,0
21314,0
3620,0
20078,0
13741,0
26121,1
12991,1
18374,0
7192,1
5628,0
5478,0
26805,0
4690,1
32709,0
17352,0
9599,1
2951,0
24400,0
30168,0
2639,0
29864,0
4826,0
11154,0
31156,0
13438,0
19278,0
25698,0
20099,0
8389,0
8899,0
23205,0
21986,0
12291,0
1484,1
2002,0
26454,1
33285,1
22732,0
32710,0
4153,0
21885,0
27330,0
8404,0
6457,0
19751,0
1867,0
18949,0
29285,0
27159,0
4520,0
32053,0
16541,0
25589,0
11824,0
11765,0
12130,0
28272,0
34115,0
29200,0
16381,1
197,0
12844,0
25183,0
4331,0
26645,0
5035,0
5129,1
11052,0
15674,1
30537,0
28874,0
14238,0
19753,0
16114,0
14662,0
25161,0
776,0
1198,0
33893,0
2169,1
2880,0
22893,0
8249,0
17990,0
13660,0
18559,0
18534,0
22799,0
7802,0
11264,1
32813,0
12463,1
30901,0
28594,0
7981,1
14463,1
743,1
31898,1
28840,0
15002,1
9428,0
7415,0
2118,0
30654,0
12300,1
21023,0
25631,0
17987,0
19528,0
27478,0
18128,0
16249,0
4738,0
264,0
4983,1
15365,0
22757,0
17828,0
9215,0
29661,0
33762,0
4818,0
7725,0
23278,0
24259,0
1091,1
2446,0
574,0
33498,0
31190,0
14035,0
16852,0
23590,0
23271,0
19388,0
25016,0
12934,0
24824,0
4202,0
11964,1
18442,1
4708,1
31370,0
17245,0
18304,0
33679,0
28887,0
33208,0
25674,0
21325,0
20895,1
3629,0
17383,0
23252,0
20681,0
10784,0
1289,1
10934,1
17226,0
5870,0
9919,0
16131,0
30595,0
14171,0
16416,0
26372,0
14439,1
8275,0
18790,1
22903,0
16025,0
29683,0
8666,0
1669,0
19319,0
9754,1
28827,0
24636,1
12148,0
25615,0
16089,0
2237,0
27065,0
7923,0
29447,0
21566,0
25048,0
22975,1
792,1
19980,1
19829,0
21127,0
2684,0
27601,0
10423,0
18771,0
28785,0
11388,1
8279,1
21318,0
11286,0
22905,0
29213,1
21644,0
3862,0
21027,0
30572,0
24734,0
26857,0
4286,0
1386,0
22180,0
1427,0
10841,0
14914,0
18295,0
22878,1
1276,0
2955,0
32556,0
9882,0
28551,1
18586,0
19448,0
6595,0
897,0
18836,0
12059,0
30084,0
4476,1
33099,0
24793,0
10744,0
5069,0
1913,0
19329,0
26075,0
1079,0
13298,0
31734,1
9299,0
16799,0
7095,1
8376,0
14614,1
22156,0
13715,0
28469,0
29528,1
14774,0
2319,1
21846,0
15838,1
9871,1
23103,0
2953,0
8294,0
22820,0
3022,0
17636,1
3397,0
7581,0
4986,0
2347,0
18050,0
21012,0
31741,0
4991,1
4832,0
31272,0
29987,0
3947,0
8890,0
9845,0
14448,1
14303,0
34072,0
25298,0
13584,0
17548,0
19998,0
17610,1
13803,0
29498,0
22504,0
12680,0
8271,0
27708,0
2528,0
23181,0
11700,0
26125,0
32180,0
23046,0
6897,0
32947,0
13340,1
9648,0
21887,0
21437,0
6464,0
21168,0
18144,1
29244,0
7250,1
21440,0
7568,0
33942,0
16723,1
15934,0
21468,1
30046,1
11747,0
5212,0
17673,0
20666,0
28662,0
16955,0
24962,0
24924,0
4606,0
10494,0
2096,0
21556,0
3781,0
1398,0
26953,0
18329,0
9041,0
5815,1
2731,0
11712,0
14826,0
14603,0
2835,0
11828,1
16580,0
14332,0
6207,0
14231,1
13951,1
12587,1
18017,0
3116,0
5139,1
31429,0
28118,0
20805,0
7990,0
14959,1
2287,0
30881,0
29611,0
11592,0
24093,0
28390,0
15040,0
586,0
25990,0
33494,0
31355,0
15732,0
17700,0
8399,1
14935,0
33976,1
20826,1
1838,0
3350,0
1319,1
533,1
10709,1
1683,1
19076,1
30550,0
18247,0
13296,0
17368,0
2792,0
27746,1
28753,0
31655,0
8920,1
32247,0
15571,0
735,1
4161,0
26872,0
3819,1
18055,0
7179,0
27576,0
29249,0
6658,0
11312,0
28079,1
4406,0
28220,0
13364,1
32417,0
11861,0
24172,0
20150,0
22933,0
26488,0
24214,0
6269,0
29081,1
9775,1
2443,0
18402,0
27667,1
33691,0
5534,0
11324,0
24743,0
19153,0
10601,0
23541,0
31094,0
15323,1
8488,0
23551,0
331,0
22915,0
32031,0
17978,0
14776,0
1144,1
5707,0
33618,0
17124,0
21754,0
26191,0
28528,0
4885,0
33932,0
11294,0
31970,0
22126,0
15536,0
3317,0
6003,0
28060,0
26428,0
28067,0
19928,0
11744,0
14809,0
6597,1
5283,0
8388,1
8471,0
23595,1
6664,0
33425,0
15265,0
24292,0
19859,0
20552,1
18842,0
13955,0
31019,1
8341,1
15981,1
30137,1
22726,0
15061,0
18054,0
26392,0
29521,0
24145,0
22605,0
15437,0
10747,0
34152,1
17936,0
21916,0
30686,0
10807,0
13200,1
10629,0
17218,0
5426,0
23413,0
18125,0
6803,0
34007,0
31799,0
19551,1
24627,0
26127,0
20137,0
2232,0
21345,0
34047,0
12653,1
11266,0
29986,0
31050,0
30657,0
16630,1
29785,1
874,0
25508,0
16357,0
33229,0
20372,0
23404,0
25434,0
6966,1
2301,1
24142,0
29720,0
7175,0
32995,1
30624,0
6073,0
23693,0
26556,0
8152,0
23207,0
5082,1
15406,0
84,0
32542,0
22859,1
24966,1
14082,0
26570,0
9154,1
28988,0
9748,0
3243,0
24348,0
30943,0
3036,0
7977,0
28107,0
15238,0
463,1
25637,0
33835,0
2773,0
3877,0
29240,0
17955,0
30144,1
1332,1
23175,1
739,0
29529,0
30552,0
6139,0
27179,0
6869,0
20559,0
23358,0
9546,0
23006,0
16984,0
131,0
20240,1
22344,1
19387,1
23726,0
9810,0
13785,0
26336,0
4450,0
28249,0
30296,0
28219,0
19022,0
5461,0
22173,0
8460,0
29496,0
30228,0
7200,0
15826,0
1787,0
6040,1
4385,0
7595,0
25152,0
12492,0
27335,0
29228,0
25535,0
4757,0
10513,0
23275,0
26165,0
7252,0
15287,0
18373,1
15260,0
5349,1
27359,1
33848,0
26423,0
25206,0
13367,0
16975,0
26243,1
1282,1
4578,1
26452,0
11662,1
2857,0
18278,0
30618,0
23116,0
2278,0
29596,0
1244,0
12952,0
5680,0
20223,0
27484,0
14858,0
20472,1
11475,1
28966,1
26179,1
29499,1
3194,0
7347,0
7,0
11057,0
32383,0
16032,0
2950,0
11643,0
14325,0
9091,0
14208,0
1982,0
12660,0
6873,0
12385,0
27372,0
27637,0
10437,1
2214,0
4660,0
33720,0
28436,0
22927,0
27369,0
29088,0
18319,0
31398,0
21259,0
12595,0
4775,0
30867,1
33012,0
23648,0
20357,1
25456,0
5140,0
23925,0
30860,0
13170,0
8472,1
33361,0
30474,1
14269,0
4166,1
20271,1
16096,0
16250,1
16358,0
29770,1
11225,0
25262,0
27403,1
25781,1
25034,0
25590,0
31697,0
23320,0
19470,0
14184,0
1256,0
15282,0
381,1
13195,0
10045,0
1109,0
17315,0
32301,1
31308,0
33085,0
10773,0
29816,0
4122,0
22430,0
9086,0
15678,0
16971,1
5343,1
31321,0
10370,0
11217,0
14764,0
14593,0
2541,0
21917,0
13009,0
23450,0
17004,0
16707,0
2875,1
30454,0
4462,0
1424,0
25368,0
7760,0
28610,0
5187,0
31446,0
33643,0
29116,0
16737,0
4814,1
11912,0
16218,0
1442,0
29509,1
6825,1
31917,0
845,0
14481,0
4401,0
22321,0
23312,0
8342,0
21329,0
16823,0
32406,0
20774,0
14625,0
32692,0
20622,1
19385,0
6523,1
15165,1
30697,0
431,1
3733,0
7105,0
5981,0
12388,0
29096,1
8477,0
10649,0
16859,1
5526,0
14118,1
5837,0
25307,1
23449,0
10553,0
25754,1
15426,1
16065,0
29918,0
21528,0
6015,0
27368,0
5882,0
32936,1
25463,0
17679,0
11680,0
18246,1
9533,0
6726,0
15105,0
7476,0
5222,0
32332,1
7267,0
33320,0
20766,0
27042,0
18536,1
6804,0
16070,0
7531,0
29598,0
18883,0
5156,0
28157,0
1333,0
28320,0
28809,0
32507,1
12069,0
13155,0
76,0
313,0
27703,0
16884,0
14970,0
20849,1
30042,0
9808,1
7899,0
11604,0
23640,0
14673,0
19947,0
1704,0
28158,0
4210,0
28576,0
12860,0
17812,1
20737,0
30333,0
11853,0
23599,0
31040,1
10785,1
5220,0
22377,0
2311,0
1595,0
13593,0
1792,1
31831,0
28414,0
1802,0
18456,0
8427,0
29777,0
26279,0
1589,0
8841,0
32860,0
29935,0
30069,0
24950,1
15111,1
16868,0
24606,0
29745,0
23499,0
8518,0
26074,0
25100,0
10374,0
30607,0
33015,0
1034,0
24370,0
30596,0
18181,0
19967,0
1248,0
9562,1
6836,0
26381,0
29002,0
27808,0
33602,0
1699,1
10528,0
20459,1
3068,0
24981,0
33302,0
31304,1
6423,0
9407,0
16845,1
17740,0
25277,0
30083,0
15767,1
2072,0
25546,0
19139,0
20291,1
27235,0
10010,1
6647,0
30716,0
30810,0
13173,0
16052,0
14193,0
32256,0
31028,0
26703,1
12916,0
1517,0
7500,0
30850,0
12424,1
6135,0
8359,0
2555,0
9779,0
6822,0
3231,1
6083,0
4171,0
31608,0
18095,0
10657,0
1711,0
13875,0
9572,0
21131,0
33718,0
29016,1
10496,0
11118,1
26416,0
30239,0
20006,0
6254,1
3001,0
97,1
15531,1
29113,0
18599,1
12706,0
822,1
10891,0
120,0
17406,1
20017,0
7498,0
8467,0
6940,0
23734,0
32375,1
14804,1
19351,0
18124,0
12310,1
11033,0
6905,0
6737,0
7423,0
19618,1
3287,0
21863,0
4456,0
20098,0
17079,0
29234,0
10924,0
34109,0
8970,0
28134,0
1556,0
30182,0
1830,0
11270,1
274,1
10748,1
29327,0
13313,0
28317,0
7890,1
16338,0
20085,0
31978,0
5648,0
10230,0
8088,1
12750,0
19607,0
21974,1
7452,0
29640,0
27916,0
16069,0
3114,0
32535,0
5785,0
25815,0
33036,0
6129,0
13525,0
12168,1
14262,0
18535,0
26265,0
33666,0
2930,0
24872,0
378,0
19062,0
18797,0
10659,0
12794,0
26365,0
33792,0
14590,0
14624,0
28087,0
5771,0
5486,0
18927,0
34168,0
30318,1
16614,0
14711,0
13950,0
16046,0
32033,1
12569,0
20087,0
21277,0
16686,0
26880,1
14626,0
1890,0
26543,1
15096,0
20376,0
25188,0
27715,0
15745,0
3654,1
28066,0
23010,0
27690,0
1931,0
27995,0
29120,0
14241,0
3029,0
28819,0
26102,0
25119,1
13596,0
3581,0
15309,0
20821,0
13936,0
28376,0
867,0
30178,0
31200,0
16700,0
1449,0
24058,0
29963,0
33544,0
17971,0
4107,1
11995,0
9190,0
7561,0
32163,1
4640,0
6922,0
201,0
27073,1
217,0
7758,0
7776,0
15491,0
12676,0
1889,0
26616,0
30599,0
19381,0
21003,0
21380,0
20163,0
12452,1
23393,1
21822,0
27306,0
1661,0
15987,1
20931,0
15543,0
7104,0
17689,0
28241,1
4342,1
20452,1
16583,1
12855,0
33362,0
21542,0
21617,0
7722,0
12863,0
409,0
23121,1
27802,0
7479,0
6180,1
33767,1
30707,0
4144,0
15109,0
32305,0
9163,0
19870,0
28882,0
22355,0
5465,0
8142,0
14066,0
18327,0
1872,0
4221,0
11390,0
25314,0
28980,0
22217,1
27630,0
9842,0
30728,1
27913,0
15003,0
28794,1
13352,1
1600,0
18198,0
22735,0
31857,0
30664,1
19566,0
21307,0
24521,1
7701,0
23556,0
21157,0
16854,0
20498,0
20008,0
2859,0
25169,0
1724,0
24132,1
25385,0
33937,1
22244,1
29853,0
33449,0
10644,0
26085,0
6893,0
33022,0
29878,0
10815,0
31656,0
19785,1
27945,0
7285,0
14157,0
18445,1
22655,0
2593,0
11289,0
