Id,MonthlyIncome
32994,0
14265,0
20519,0
21964,0
6049,1
19127,1
5153,1
4901,1
13915,0
8319,0
15923,1
24438,0
3059,1
18252,0
26776,1
32070,1
32211,0
31484,0
24175,0
29208,1
14001,0
30118,0
19085,0
22790,0
25770,0
30240,0
3273,0
22393,0
19796,1
4306,1
11130,0
6886,1
31414,0
21488,1
17562,0
26489,1
33931,0
19071,1
30066,0
24836,0
4813,0
30680,1
20148,0
19814,1
21500,0
28335,0
8238,1
24008,1
2976,1
9560,0
18516,1
27886,0
3123,0
33045,0
23905,0
3987,1
29217,1
11551,0
17076,0
29433,1
9061,0
26960,0
25803,1
13832,0
13720,0
31373,0
25979,0
7828,0
30989,0
12348,0
7485,1
3807,0
9535,1
32781,1
1283,0
33627,0
21135,0
11896,0
27328,0
33859,0
11029,1
5383,0
30162,1
6253,1
24712,0
626,0
32465,0
22966,1
7769,0
22459,0
5755,0
19598,0
23948,0
2276,0
22681,0
5468,1
19148,0
22495,0
2305,0
26037,1
15144,0
18184,0
8571,0
31483,0
12491,0
23911,0
15284,0
4411,0
25032,0
19961,0
7278,0
27513,0
26066,0
30281,0
10501,0
22689,0
31408,0
26580,0
6779,0
17538,1
6915,0
31858,0
32846,0
2465,0
9297,0
24294,1
6485,0
1457,0
1347,0
12846,0
275,0
1164,0
26086,0
3641,0
16753,1
33236,0
22092,0
28462,0
2384,0
14316,0
10995,0
2345,0
32588,0
11260,0
18097,0
7418,0
17680,0
27412,0
2970,0
12260,0
19927,0
31214,0
14833,0
17560,1
30571,0
5227,0
27089,1
5328,0
15822,0
26926,0
14214,0
12427,1
24741,0
16468,0
3120,0
25911,0
1397,0
26197,1
12556,0
5125,0
29651,1
22280,0
24758,0
5844,0
18347,0
20682,0
6761,0
13400,0
16223,0
2747,1
28547,0
4773,0
5554,0
2300,0
12634,0
17136,0
7176,0
5145,1
16203,0
13638,0
3288,0
1685,0
22128,0
20349,0
21630,0
20052,1
22879,0
1228,0
24541,0
773,0
25430,0
32828,1
29073,0
14635,0
27738,0
32990,0
12629,0
15985,0
2975,0
17170,0
6944,0
11991,0
1180,0
7242,0
12036,0
12340,0
34076,0
32399,0
3439,0
32222,1
21341,0
4990,0
26385,1
7025,1
4637,1
24272,0
3674,1
15100,0
13271,0
27632,0
5778,1
9253,0
8979,0
22551,0
27904,1
25582,1
12229,0
21962,0
14095,0
29165,0
18398,0
13677,0
21490,0
25858,0
22965,0
11058,0
8022,0
20396,1
29663,1
26811,0
29904,0
12188,0
20138,0
218,0
24667,0
19682,0
24593,0
24432,0
27294,0
26304,0
17319,1
29597,0
5861,0
4639,0
29654,0
23772,0
6335,1
17600,0
26966,0
19722,0
8613,0
33056,0
17984,0
26837,0
27575,0
8015,0
33719,0
21671,0
30827,1
7110,0
2961,0
17927,0
13189,0
29328,1
12811,0
22285,0
4731,1
23861,0
14601,1
6880,0
33917,0
14588,0
14478,0
21147,0
3505,0
20877,0
30769,0
26832,0
20135,0
27002,0
16923,1
346,0
29686,0
6443,0
29490,0
17039,0
6435,0
4706,0
12147,0
13619,0
17656,0
28059,0
24457,0
19589,0
5333,0
12627,0
32672,1
7559,0
33600,0
32622,1
15059,0
2755,1
16191,1
29028,0
14871,0
24470,0
19835,0
18944,0
10691,1
3456,0
24868,0
21465,0
7601,0
3283,1
22021,0
9927,0
11336,0
30628,0
9452,1
6294,0
14000,0
30373,0
19462,0
30327,1
4141,0
3579,0
22253,0
27180,0
832,1
26493,1
12349,0
15956,0
26440,0
12726,0
8073,0
16462,0
13207,1
10031,0
27970,0
23118,0
19212,1
27687,0
22993,0
21492,1
24972,0
5750,1
20364,0
18307,0
23455,0
14340,1
12953,0
15713,0
32550,0
32815,0
27503,1
8481,0
24624,1
757,0
5961,0
389,1
32900,0
3708,0
33567,0
17652,1
6225,0
9812,1
15376,0
13794,0
28957,0
25775,1
23125,0
13001,0
24099,0
15801,0
31921,1
32841,0
16752,0
3106,0
24592,0
27095,0
26992,0
4590,0
28919,0
27957,0
21697,0
32251,0
47,0
6503,0
25577,0
17999,0
18500,0
25063,0
31371,0
12341,0
14908,0
1035,0
28419,0
26126,0
8893,0
12905,0
13240,0
1066,0
12347,0
20819,0
31372,0
223,0
1304,1
11929,0
6050,1
33981,0
7470,0
13686,0
23032,0
21874,0
16779,0
7389,0
28998,0
2130,0
19043,1
14631,0
2933,1
27445,1
11471,0
24200,0
21705,0
5428,0
12117,0
9738,1
23246,0
8133,0
15342,0
25619,0
726,0
26732,0
31412,0
20245,0
18822,0
12494,1
22316,1
6577,1
2831,0
26619,0
14876,1
17391,0
13212,0
22760,0
627,0
14404,0
10994,0
2732,1
32049,0
3704,0
2141,0
24899,0
31320,0
16412,0
2904,0
12379,0
13963,0
19225,1
32704,0
5318,0
13819,0
9414,0
30800,0
30980,0
4985,0
7428,1
7546,0
20743,0
21729,0
7268,0
33256,0
9408,0
31046,0
3185,0
30656,0
16498,0
7145,0
2309,1
24900,0
8283,0
8322,0
13498,1
11115,1
13322,0
6586,0
31343,0
21070,0
17711,0
31326,0
30950,0
29697,0
30764,0
21368,0
15068,0
33979,0
20650,0
25621,0
17554,1
12608,1
19389,0
19606,0
22503,0
19249,0
15743,0
17517,0
19536,1
29439,0
12051,0
33809,0
13206,0
33239,1
2648,0
3054,0
23444,0
22511,0
24690,0
27454,0
5788,0
30998,0
31924,0
34027,0
6112,0
8514,0
4811,0
4200,0
9431,0
27968,0
17982,0
34155,0
8629,0
29923,1
26189,0
6709,0
9633,0
5,1
20031,0
11716,0
10766,0
25506,0
26249,0
32625,1
814,0
26821,0
4253,0
24077,0
1150,0
32642,0
3442,0
29972,0
26695,0
3930,0
31331,0
1488,0
31663,0
16093,1
5747,1
23576,0
25044,1
9363,0
24724,0
18655,0
33866,0
31993,0
33483,1
14469,1
16554,0
30887,1
13022,0
12067,0
4904,0
28292,0
6249,1
29873,0
16267,0
14595,0
8953,0
32376,0
21795,0
25438,0
20231,1
5872,1
24002,1
9052,1
16170,1
3929,0
21927,1
7475,0
20036,0
6195,0
29365,0
7654,0
21367,0
29564,0
15041,0
28380,0
21271,0
21618,1
20855,0
4059,0
21860,0
15529,0
5391,0
8903,0
12426,1
3736,0
439,1
18092,0
17138,1
249,0
7603,0
34128,0
7579,0
1024,1
17478,0
33008,0
11479,0
22646,1
27951,0
16796,0
12536,1
24759,1
2959,0
23247,0
8654,0
3917,1
24442,0
13992,1
29652,0
11936,0
19333,0
5415,0
12327,0
23338,0
458,0
18336,0
31248,0
8526,1
17532,0
21447,0
20995,0
9101,1
32351,0
24970,0
16303,0
2493,0
11819,0
11100,0
24997,0
9503,0
11846,0
9367,0
3039,0
1737,1
32837,0
21174,0
28787,1
9688,0
29163,0
19600,0
27798,0
1413,1
9166,0
29455,1
14466,0
30804,0
30193,0
30065,0
13261,0
2500,0
31237,0
7781,0
22643,0
4470,0
10884,0
32663,1
30666,0
26665,0
25760,0
33969,0
29409,1
29606,0
33591,1
32325,0
26977,0
29821,0
26622,1
14706,0
32913,0
23081,0
506,0
4048,0
32653,0
3503,1
18320,0
6068,0
18360,0
12619,0
25412,0
26809,1
5641,0
21014,1
10498,0
9300,1
26688,1
22266,0
25594,1
26409,0
19045,0
30440,0
29251,0
9574,0
7232,1
3358,1
15827,0
28748,0
23874,0
33125,0
9321,0
33462,0
11489,0
25012,1
12897,0
2765,1
16190,0
8766,0
16264,0
6926,1
28021,0
16584,0
7331,0
16048,0
10315,0
16005,0
1348,0
22317,0
7672,1
30516,0
30457,0
26529,0
17852,0
32117,0
31341,1
23195,0
14932,0
14910,0
24462,0
31979,0
8384,0
25283,1
19336,0
9900,0
28905,0
1995,0
32034,1
11650,0
3508,0
33774,0
492,0
4851,0
31485,0
21969,0
13910,0
23242,0
29452,1
1140,0
9510,0
5326,0
25628,0
26345,0
13633,0
30653,0
26598,0
8486,0
24169,0
14866,0
1483,1
24463,1
7412,0
11719,0
27948,1
32989,0
17182,1
20861,1
21929,0
31396,0
10398,1
32141,1
23849,0
22401,0
10181,0
14771,0
27711,0
33104,0
980,0
21048,0
6367,0
31560,0
32912,0
30452,0
8323,0
32245,0
3923,0
7653,0
763,0
7396,0
8095,0
17743,0
14224,0
2981,0
19339,0
19145,1
424,0
19439,0
2572,0
27312,0
8506,0
29810,1
11743,0
31033,0
5674,1
2974,0
15242,1
2944,1
25867,1
23533,0
3379,0
13470,0
23663,1
30410,1
22810,0
28215,0
24114,0
4033,0
6632,0
18003,0
15206,0
13034,0
31792,0
7793,0
29916,1
27249,0
30817,0
5585,0
28421,0
1443,0
11230,0
15171,0
29608,1
27021,0
12805,0
29423,0
24223,1
5887,0
14650,0
29474,0
279,0
22274,0
682,0
20071,0
2768,0
33717,0
14504,0
5071,0
10647,0
22247,0
15719,0
30464,0
14674,0
8732,1
12755,1
14379,0
28567,0
13358,0
25997,0
15072,0
28128,1
20880,0
2745,0
23585,0
14612,1
22127,0
19166,0
28727,0
8648,0
18478,0
19909,0
6522,0
18335,1
9133,0
10481,0
20721,0
30039,0
10440,0
33908,0
32907,0
26258,0
10925,0
20430,0
25532,1
27651,0
27060,1
4739,0
13425,0
16294,0
22775,0
11943,0
19572,0
10677,0
29744,0
13903,0
30243,1
30392,0
24866,0
22238,0
5456,1
21430,0
12981,1
18994,0
11842,0
2506,0
397,1
8826,0
33547,0
24017,1
9238,0
13792,0
3003,1
18667,0
14223,0
14525,0
11579,1
13505,0
12969,0
25733,0
2332,0
3593,0
5842,0
17113,0
7050,0
30104,1
32499,1
13442,1
25326,0
20020,0
21749,1
31568,1
14277,1
5577,0
32315,0
29424,0
4458,0
2154,0
16797,0
33310,0
19982,0
305,1
2886,0
14364,0
9976,1
19181,1
26266,0
14703,0
21140,0
30714,0
4521,0
30922,0
30075,0
20363,0
7210,0
6235,0
32191,0
17585,1
5504,0
27023,1
25797,0
27898,0
10155,1
1214,1
7439,0
211,0
5611,0
12140,0
25306,0
24368,0
19350,0
18464,0
25705,0
30160,0
21124,0
15784,0
32398,0
21228,0
12292,0
18207,0
14943,0
10455,0
22035,1
7554,0
13227,0
15295,0
2477,0
29599,0
3799,1
22721,0
22869,0
1061,0
7902,0
15986,0
28398,0
16115,0
8479,0
25190,0
32364,0
32638,0
12112,1
8651,0
25112,1
20466,0
21258,1
22194,0
26496,1
10461,0
26194,0
6952,1
25534,1
16848,0
31149,0
31561,0
28461,0
3383,0
26784,0
21850,0
4431,0
20356,0
4062,1
1641,0
9899,0
5854,1
33892,0
6935,0
10613,0
17069,0
16360,0
14565,0
4030,0
21966,0
22352,0
28894,0
25920,0
25693,0
20688,0
26681,0
12105,1
30809,0
6312,0
20565,0
5839,1
20966,1
7295,0
28615,0
27815,0
14668,0
15587,0
12892,1
15432,0
14207,0
32086,0
25608,0
22052,0
22594,0
33301,1
18865,1
9334,0
6150,0
625,1
33386,0
17188,0
5605,1
31389,1
11310,1
22472,0
3109,0
16804,0
3836,0
4868,0
12984,0
10147,0
19469,1
6552,0
5562,0
8194,1
32106,0
16729,0
2407,0
10575,0
6113,0
6743,1
26035,0
28307,0
9972,0
30494,0
15397,1
24446,0
6957,0
3777,0
25585,0
32189,0
23530,0
28869,0
33136,0
27416,0
8980,0
5677,0
19368,0
33327,0
21735,0
24979,1
12362,0
6401,0
32868,0
140,0
14356,0
9839,0
25896,1
31093,0
12933,1
21968,0
31034,0
31300,1
12638,0
5347,0
93,0
9072,0
10521,0
12094,0
18729,0
17980,1
12712,0
32413,1
31194,0
23071,1
8519,0
24856,1
32547,0
5032,0
21559,0
21529,0
24022,0
25431,0
8569,0
15565,0
22759,0
23806,0
100,1
5568,0
17621,0
31062,0
12655,0
32343,0
1632,1
26061,0
25959,0
30072,0
18283,0
13316,0
20587,0
13065,0
5876,1
10507,0
7081,0
6393,0
14046,0
32067,0
5344,0
15110,0
2868,0
16298,1
13723,0
29719,0
31255,0
2279,0
2708,0
20700,0
25630,1
10008,0
33267,1
27317,0
16961,1
9930,0
19416,0
26175,1
3161,0
9998,1
15892,0
5987,1
27763,0
32254,0
22776,0
14382,0
9677,0
12080,0
7256,0
3661,0
22985,0
22570,0
27265,1
19894,0
23883,1
7748,0
18255,0
19080,0
31330,0
7846,0
12287,0
11538,0
31707,0
31009,1
22279,0
14322,0
29826,0
11808,0
5173,0
22051,0
1281,0
3875,0
13634,1
1636,1
1227,0
28327,0
7683,0
18389,1
16861,0
13816,0
10556,1
929,0
15427,0
8726,0
466,0
14661,1
9478,0
23199,1
13416,0
7823,0
3221,1
27824,0
13615,0
27228,0
14566,0
3449,0
25669,0
7666,0
31661,0
14988,0
2196,0
12913,0
15268,0
19520,1
32356,1
25655,0
12311,0
13045,0
18489,0
29626,1
13721,0
20963,0
650,0
5916,0
18418,1
23881,1
24548,1
13745,0
22556,0
31493,0
24420,0
31465,0
28044,0
1537,1
6536,1
32076,0
32824,0
24844,0
25874,0
4446,0
6425,0
9921,1
937,0
28951,0
11545,1
21807,0
5668,1
28222,0
31519,0
1044,1
17512,0
9302,0
11509,0
23470,0
32942,0
13049,0
26825,0
2894,1
31885,1
27116,1
19571,0
244,0
25758,1
13531,1
24308,1
15084,0
23614,1
25954,0
28364,1
18806,1
12737,1
20303,0
33071,0
12377,0
28870,0
26940,1
24229,0
18704,0
19641,0
20433,1
28076,0
34117,0
14314,0
27093,0
11150,0
22973,0
12134,0
3511,0
13767,0
28432,0
32477,1
5041,0
28304,0
13639,0
5743,0
7577,0
22584,0
10430,0
4121,0
10928,0
15542,0
33556,1
6342,0
6057,0
13215,0
10386,1
32623,1
17614,0
2450,0
23353,0
28989,0
10466,0
17918,0
429,0
7886,1
31702,0
14455,0
7629,1
8414,0
33331,1
3428,0
33686,0
11506,0
24007,0
11880,0
1407,0
28872,1
9011,0
26808,0
3900,0
18833,0
14446,1
14539,1
24486,0
26047,0
13023,0
9124,0
29794,0
13532,0
31618,0
18364,1
17244,0
10276,1
20513,0
12901,0
14129,0
2537,1
17627,1
7262,0
16811,0
27741,0
5602,0
32443,0
8538,0
15885,0
20445,0
26709,0
30187,0
20858,1
3452,0
27399,0
15852,0
16215,0
6400,0
11748,0
19004,0
25602,0
15001,0
11001,0
22772,1
17419,0
18976,0
1428,0
27507,0
5389,1
29665,0
12006,1
2223,0
18422,0
24412,1
1123,0
12734,0
4422,0
20169,0
8967,0
734,1
18902,0
8590,0
15841,0
20496,0
10005,0
25116,0
15982,0
10321,1
4580,0
3509,0
28242,0
28587,0
1115,0
3698,0
25975,0
20553,0
26594,0
27353,0
14571,0
19806,0
16324,0
32778,0
14783,0
31905,0
14,0
28964,1
33616,0
14300,0
4230,0
8221,0
24219,0
28879,0
9490,0
15482,0
22071,1
18239,0
12557,1
23618,0
31039,0
15673,1
8358,1
25351,0
28441,0
9247,1
22183,1
1759,1
11015,1
30417,1
12352,0
32679,1
11181,0
8921,0
6827,0
27635,0
28403,0
16493,0
8305,0
24633,0
27929,0
28613,1
31892,0
5175,0
280,0
28893,0
9351,0
8762,0
29430,1
16506,0
730,1
4820,0
29557,0
31486,0
3107,0
6127,0
27959,0
14054,1
32441,1
28202,0
17967,0
12610,1
11283,0
15389,1
7921,0
24168,0
2376,0
27468,0
30725,0
3518,1
4405,0
6581,0
8915,0
14885,0
2519,0
13550,0
33854,0
5990,0
32696,0
15354,1
4635,0
2362,1
25788,0
6900,0
10024,0
21965,0
5374,0
11307,0
6287,0
12585,1
6613,0
23700,0
32899,0
24048,0
21299,0
1924,0
2202,0
21849,1
19505,0
25814,0
31684,1
9098,0
4376,0
19665,0
13600,0
30056,0
23008,0
4449,0
1656,0
33077,0
5161,0
32597,0
11177,0
14787,0
15215,0
22091,0
23362,0
28257,0
26792,0
12948,1
5289,0
2060,0
268,0
23539,1
21306,0
15751,1
27685,0
7349,0
24016,1
10369,1
1331,0
9536,0
32678,0
20266,0
11977,0
32773,0
27225,0
4085,0
4507,0
27022,1
24802,1
26352,0
10642,0
20780,0
25680,0
7610,0
25305,1
27875,0
29349,1
29348,0
33081,1
4916,0
26058,0
13469,0
27297,0
27479,0
5149,1
9170,0
32322,0
30095,1
18774,0
20335,0
32295,1
16230,0
12115,0
21220,0
18852,0
29587,0
33827,0
33898,0
22520,0
19417,0
16600,1
10960,0
6088,0
11807,1
33841,0
22699,1
10199,0
10264,0
11119,0
33594,0
997,0
15544,0
29418,0
8448,0
13618,0
21513,0
8981,0
33896,0
23374,0
20550,0
9620,0
26674,0
14495,0
10937,1
33018,1
5182,0
7572,0
28952,0
10454,0
26299,0
21221,0
1412,1
20657,0
8484,0
31267,0
16027,1
27268,0
4464,0
26678,0
6282,0
3691,0
18941,0
13682,0
851,0
23090,1
9961,0
12043,0
2209,0
32640,0
15759,0
24676,0
18700,1
4673,0
30608,1
13191,0
31032,0
17009,0
33020,0
30997,0
29614,0
29350,1
20199,0
2502,0
9843,0
22234,0
9846,1
16243,0
25823,0
6574,0
8825,0
15913,0
18560,0
3032,0
30312,0
2230,0
18217,0
6134,0
2389,1
8024,0
14245,0
21395,0
14942,0
24746,0
3835,0
30527,0
16291,1
8228,0
2869,0
22315,0
29206,0
5378,0
31875,0
12011,0
23082,0
5573,0
13229,0
32511,0
22957,1
7496,0
12995,1
17325,0
19539,1
4784,0
22094,0
737,0
3706,0
12442,0
9073,0
31535,0
5706,0
16519,0
18844,0
24873,0
6934,0
3705,0
8945,0
2405,0
25564,1
14150,0
32538,0
8517,0
22339,0
8541,1
23503,0
33025,0
21510,0
9634,0
1010,0
20054,0
23397,0
26181,0
33332,1
30806,0
32153,0
10232,0
30257,0
24325,0
27109,0
13366,0
8239,1
29344,1
24024,0
33926,0
24434,0
5385,0
5122,0
25372,0
15302,0
33924,0
28360,0
17868,0
9332,0
10918,0
3793,0
13006,0
12688,0
34001,0
11016,0
27843,0
20316,0
2565,0
12249,0
3155,0
15556,1
4680,0
28775,1
6651,0
360,0
22477,1
14754,1
5894,0
5437,0
33803,0
22346,0
30969,0
16793,0
3264,0
26320,0
30580,0
10874,0
15761,1
8867,0
27518,0
24660,0
23809,0
33634,0
21686,0
23690,0
25386,1
6731,1
16736,0
4752,0
10027,0
1329,0
5467,0
24557,0
14019,1
19112,0
22076,1
29702,0
3471,0
4795,0
5764,0
2856,0
23120,1
21694,0
20997,0
16551,0
16650,0
24232,0
29180,1
22666,0
3101,0
13905,0
12605,0
1611,0
30351,0
29033,0
2885,0
28978,0
18350,0
30279,0
24224,0
13115,0
3417,1
1511,0
13311,0
28359,0
5658,0
9160,0
19247,0
11360,1
30359,0
2603,0
15576,0
25862,0
15243,0
14803,0
9280,0
19294,1
14187,0
4340,0
28361,1
13414,0
13746,0
24988,1
3103,1
16642,0
25662,0
10987,0
13869,0
4203,1
12555,0
19411,0
28623,0
9621,0
32536,1
13578,0
17057,1
22620,1
20773,1
29175,0
11754,0
28810,0
26625,0
19069,1
20748,0
13650,0
10206,0
9694,1
14870,0
13315,0
20274,0
22762,0
21507,0
3069,0
6913,0
11920,0
964,0
5307,0
32500,0
30629,0
29246,0
20477,0
24,0
33126,0
14580,0
23950,0
26904,0
33959,1
1504,1
21661,0
32725,0
29883,0
25410,0
23126,0
16501,1
13996,1
4420,0
32924,0
14203,0
7673,0
31565,0
25978,0
19530,0
22233,0
11513,0
17476,0
19033,0
21683,0
26459,0
24378,0
22245,0
3834,0
579,0
28846,0
31804,0
28132,1
30030,0
2055,0
18107,0
21201,0
33721,0
6849,0
8575,0
24212,0
17985,0
26649,0
3906,0
33054,0
27191,0
24176,1
19824,0
820,1
12881,0
678,0
19464,1
20783,0
4281,0
22435,0
30755,0
12807,1
11292,0
11837,0
2617,0
33872,1
25660,1
5596,0
2585,0
26166,0
8505,0
2426,0
22328,0
6907,0
17847,0
26882,0
14085,0
30645,0
14427,0
15756,0
22329,0
7290,0
471,0
22812,0
25650,1
6815,0
15558,0
22391,0
2716,0
26172,0
13801,0
21158,1
1054,1
2919,1
15345,1
5217,0
2534,0
18,1
22567,1
6292,0
31678,1
10394,0
19425,0
7982,0
11228,1
27382,1
8371,0
8,0
15789,0
8501,0
5524,1
26382,0
25140,0
13053,0
24544,0
30699,1
17471,1
25197,0
10081,0
27816,0
24299,1
27090,0
2498,0
251,1
29235,0
33300,0
30974,0
18717,0
21796,0
15036,0
901,1
4394,0
1114,0
5686,1
22771,1
23107,0
34127,0
18886,1
4717,0
25638,0
7463,0
4881,1
6329,0
10388,0
3475,0
19025,0
1651,0
7582,0
23161,0
19764,0
25129,0
10810,0
5549,1
10343,0
12025,0
7832,0
25224,0
3290,0
18787,0
30099,0
32177,1
17426,0
13642,0
16732,0
5733,0
7881,0
7071,0
13610,0
4845,0
11898,0
10520,0
27366,0
6320,0
29346,1
24244,1
16724,0
6165,0
15787,0
33812,0
24923,0
26601,0
6272,0
5816,1
6927,1
3548,0
9988,0
21746,1
24732,0
25726,0
3127,0
31487,0
18637,0
2326,0
27305,1
14033,0
14411,0
17181,0
8935,0
2938,0
23646,0
32386,0
31747,1
10379,0
4535,0
8822,0
4098,0
23085,0
32365,0
9398,0
15362,0
7535,0
521,0
31126,0
16271,0
4094,0
19736,0
10633,0
