Id,MonthlyIncome
6816,1
8241,0
1013,0
17684,0
5395,0
3580,1
20413,0
20965,1
6861,0
32470,0
23380,1
31001,0
25618,0
3070,0
7993,0
12572,0
23088,0
26176,0
26731,0
3470,0
11189,0
30412,0
34160,0
3707,0
20425,0
19993,0
11000,1
215,0
21475,0
28873,0
7746,0
11767,1
1665,0
2843,1
28074,0
11276,0
13374,1
33086,0
15182,1
14387,1
24238,0
23786,0
29830,0
9290,0
33508,1
29290,1
14794,0
11512,0
10576,0
22871,1
28061,1
12180,0
2458,0
5713,0
3133,0
23634,0
11784,0
23612,0
16638,0
27839,0
19418,1
20810,0
18514,0
16154,0
23106,0
4642,0
21771,0
24321,0
11419,0
30332,0
4741,0
12838,0
17615,1
30559,0
8352,0
18168,0
4344,0
16047,0
6389,0
30291,0
16435,0
3419,0
33378,0
25398,0
15757,0
12351,0
19428,1
27736,0
29347,0
14712,1
33234,0
33282,0
33393,0
18725,0
402,0
31889,0
10270,0
13283,0
27923,0
17022,0
20839,0
19228,1
31016,0
11244,0
16086,0
8311,0
18924,0
14778,0
8091,0
14977,0
10740,0
7488,0
19453,0
16983,0
29359,0
29037,0
7469,0
21811,0
9767,0
14205,1
17416,0
23343,0
622,1
12363,0
33749,0
16116,0
7801,0
13448,0
32346,0
7938,0
19654,0
1938,0
8443,0
22384,0
9539,0
20618,0
4305,0
5663,0
4348,0
16272,0
8050,0
8337,0
26414,0
8226,0
32959,0
30620,0
3015,1
3345,0
17293,0
35,0
6888,0
22072,0
24912,0
11138,0
23561,0
30053,0
2005,0
17796,0
30841,0
31872,0
3380,0
3965,0
32910,0
13652,0
9435,1
3924,0
4806,0
6483,0
8229,0
22202,0
9043,0
32135,0
29550,0
20212,0
4891,0
14769,0
30698,0
25905,0
29902,1
5515,0
8565,0
748,1
12827,1
26847,0
17650,0
17104,0
13347,1
8716,0
23876,0
1922,0
32751,1
27348,1
20798,1
13912,0
13906,0
10736,0
24253,0
15790,0
31340,0
9252,0
27181,0
28596,0
33143,0
9151,0
28632,0
3299,0
22649,1
12015,0
10510,1
11899,0
15071,0
26109,0
10825,0
18524,0
8816,1
31972,0
18720,0
19883,0
30094,0
20369,0
11035,0
9392,0
15611,0
10429,0
7580,0
23747,0
6351,1
30857,0
18795,0
10011,0
32686,0
21734,0
4190,0
4593,0
7556,0
4825,0
8046,0
25510,0
22153,1
27944,1
21856,1
23543,0
30453,1
13175,0
28316,0
12482,0
1716,0
30416,0
23392,0
20407,0
9890,0
25332,1
19595,0
18240,0
26130,0
3269,1
13333,0
6333,0
26559,0
6868,0
3198,0
796,0
24074,1
2158,0
4228,0
28963,0
15193,0
32389,0
26065,0
17638,0
30074,0
1108,0
33299,1
972,1
12478,0
30197,0
16876,0
20443,1
31035,0
2092,0
13506,1
31623,0
18503,1
32190,0
10942,0
27539,0
14496,0
17586,0
21898,1
17708,0
18311,0
19823,0
24585,1
32184,0
18639,0
5146,0
11505,0
17937,0
1969,1
10312,0
6634,0
3126,0
32614,0
17737,0
16339,0
21467,0
16216,0
14846,0
20406,0
3316,1
30142,0
27379,0
21689,0
9094,0
3844,0
3180,0
18961,0
4102,0
18916,0
8318,0
4933,0
7752,0
14359,1
17278,0
22034,0
19003,0
2277,0
30783,0
15499,0
15025,0
8172,0
13562,1
3902,0
8181,0
18984,0
3319,0
16696,1
9737,0
1134,0
24185,0
33885,0
1434,0
6789,1
21825,1
9301,0
26745,1
14108,1
11314,0
2142,0
19633,0
17081,0
6246,1
17395,0
33536,0
12896,0
18137,0
18761,0
3384,0
29981,0
33212,0
14763,0
17504,0
2436,0
24537,0
33625,0
31497,0
7987,1
21454,0
12540,0
539,0
26297,0
20714,1
27981,0
25132,1
17251,0
19317,1
21161,0
6978,0
16189,0
32774,0
12419,0
9150,0
21000,0
32182,0
18862,0
32803,0
30169,0
11132,0
25051,0
30529,0
7840,1
19222,1
1599,0
10728,0
33016,0
22808,0
25025,1
12523,0
32102,0
2133,0
14618,0
27629,0
33467,0
9682,0
3931,0
1896,0
22132,1
1809,0
9940,0
32891,0
4846,0
15410,0
30003,0
13109,0
31256,0
10868,0
25195,0
2267,0
20290,0
32589,0
27754,0
20684,0
1891,0
9537,0
30165,0
12754,0
11800,0
31427,0
14308,0
18518,0
33241,0
17342,0
11248,0
580,0
20400,0
17874,0
11032,0
26939,0
17284,0
33732,1
4956,1
34106,1
24713,0
4336,0
9585,0
13826,1
20405,1
32029,0
3526,0
2391,0
20073,0
32397,0
4255,0
8597,0
19991,0
15371,0
13459,0
20525,0
28588,0
9195,0
10076,0
15081,0
16304,0
22131,1
24388,0
706,0
13121,0
13833,0
26138,0
4217,0
25240,1
21562,0
24164,0
6356,0
4242,1
22307,0
28154,0
7999,0
29450,0
16783,0
33864,0
4529,0
1973,0
18114,1
30758,0
28907,1
26323,1
16919,1
13982,1
25401,0
21642,0
1720,0
25588,0
29783,0
3247,0
29441,0
19650,0
10902,0
33213,0
28447,0
8207,1
18526,0
2799,0
18567,1
2623,0
22262,0
13812,1
26775,0
33532,0
10936,0
881,0
29375,0
20091,0
4169,0
32157,0
2711,0
1247,0
665,1
21632,0
17203,0
15979,0
26548,1
23970,0
2806,0
30745,0
30337,0
24033,0
6770,0
13553,0
25080,0
29717,0
25563,1
23760,0
23171,0
1476,0
31346,0
24387,0
7365,0
375,0
3644,0
26641,0
21188,0
25907,0
14161,1
33822,0
14384,0
9713,1
645,0
26968,0
9445,0
32281,0
26025,0
29999,0
7526,1
33933,0
31607,0
17162,0
25811,1
33786,0
32021,0
22414,0
31060,0
19525,1
15969,0
21485,0
3814,0
15594,0
33224,0
16292,0
32953,1
30443,1
174,1
23395,0
9243,0
1912,0
7578,0
9559,0
13688,0
9007,0
19750,0
11519,0
33709,1
25247,1
2406,1
23025,0
23856,0
31113,0
29381,0
31604,0
19873,0
30288,0
28878,0
16950,0
31262,0
28413,0
33400,0
13353,0
2948,1
11776,0
3097,0
7506,0
22564,1
2849,0
29154,0
4969,0
11897,0
14574,0
21868,0
8880,1
29516,0
5655,1
28514,0
29354,0
4247,0
29501,0
25026,0
19534,0
16920,1
30636,0
4201,0
32243,0
29736,1
2877,0
32382,1
16640,0
3014,0
29361,1
1993,0
14628,0
25027,0
19186,0
31736,1
7917,0
3758,1
26584,0
5221,0
2291,0
24632,0
28295,0
551,0
18939,0
19332,1
10183,0
21170,0
4893,0
30917,0
4763,0
9057,0
24822,1
33759,0
29390,0
2445,1
19845,1
9376,0
17191,0
33711,1
3403,0
22138,0
23327,0
19578,0
11226,0
8280,0
18380,0
16701,0
324,0
10803,0
30734,0
34140,1
27309,0
9593,0
6759,0
25337,0
30640,0
22322,0
33459,0
10544,0
15549,0
11894,0
26572,1
29603,0
13821,0
10169,0
16943,0
342,1
17821,0
25074,1
24021,0
20655,1
21251,0
21882,0
7564,1
32345,0
834,0
11694,0
6754,0
22645,0
33305,0
19047,0
21723,0
4111,0
1509,1
34086,0
11799,0
30171,0
5134,0
8475,0
9977,0
13755,0
32743,0
3399,1
6814,0
25045,0
3083,0
13253,0
7328,0
4081,0
33527,0
475,0
26448,1
1458,0
291,1
31356,0
17519,1
13484,0
7030,1
13193,1
5002,0
8097,0
20836,1
16073,0
10990,0
2143,0
9415,0
31591,0
30740,0
16308,0
24150,1
18683,1
14541,0
18424,0
18127,0
17597,0
15657,0
13125,0
15351,0
6247,0
22900,0
25961,0
22209,0
21712,0
34177,1
15383,0
2415,0
6259,1
2281,0
5115,1
8896,0
24926,0
24570,0
31361,0
5688,0
15821,1
31954,1
32886,0
24577,0
27716,0
28864,0
25109,0
27900,0
29192,0
12893,0
32150,0
10537,0
15444,0
8125,0
22469,0
20221,1
11451,0
11659,0
27063,0
9340,0
20500,0
13341,1
27031,1
24874,0
460,0
24948,0
7468,1
32925,0
3746,0
27458,0
27428,1
9576,0
4352,0
17390,0
5200,1
33428,1
8014,0
25515,0
18903,0
28956,0
12537,0
8868,0
9806,0
7410,0
24986,1
1139,0
16592,0
8478,0
27658,0
17823,0
19999,0
12354,0
12779,0
31597,0
5116,0
7668,0
13765,0
30480,0
14164,0
29859,0
27806,0
30432,0
5935,1
11678,0
23054,1
15643,0
22497,0
8417,0
9292,1
11947,1
7652,0
22257,0
29318,0
10492,0
30476,0
2539,1
14147,0
20615,0
14276,0
31973,0
2620,0
31310,0
18022,0
3388,0
33780,0
6871,0
31344,0
33372,0
29588,0
879,0
28511,0
151,0
24931,0
12010,0
23483,0
24216,1
18866,0
31649,0
5752,0
33851,0
17221,0
5118,0
10422,1
32558,0
27897,0
27640,1
19412,0
14887,0
6530,0
33688,0
5322,1
6690,1
27707,0
31809,0
29115,0
34188,0
19435,1
4674,0
31195,0
486,1
15159,0
9087,0
21722,0
19026,0
4297,0
34074,0
8171,0
14355,0
19975,0
15659,0
33095,0
7709,0
2468,0
3950,0
26799,0
14385,0
16133,0
31313,1
32521,0
5666,0
5226,0
19084,0
12968,1
9788,1
33815,0
29059,0
10444,0
14174,0
15770,1
9508,0
8847,0
9675,0
4345,1
6889,0
5473,1
13067,1
27108,0
1805,0
1845,0
18267,1
9273,0
17058,1
14576,0
4129,0
24392,1
9683,0
8671,0
24646,0
13152,0
11500,0
19550,0
398,0
9995,0
21871,0
31635,0
22305,0
10211,0
21431,1
22998,1
452,0
31543,1
33621,0
4473,0
30899,1
17533,0
9724,0
8102,0
32432,0
28982,0
749,0
7965,0
29225,0
488,0
25476,0
24720,0
23569,1
25929,0
7600,0
27283,0
10153,0
7517,0
23001,0
5136,0
20063,0
30863,0
928,0
18802,0
8189,0
31161,0
8162,0
32388,0
21265,0
22754,0
1905,0
3211,1
1191,1
7064,0
9126,1
6605,1
564,1
24823,0
17842,1
30788,1
26377,1
22248,1
31285,0
5338,1
16049,0
465,0
25455,0
12111,0
352,0
28760,1
8055,0
17362,0
4544,0
6727,0
25769,1
10595,0
25846,0
13659,0
8806,0
32931,0
8375,0
3476,0
31130,0
9182,1
24671,0
14724,0
26689,0
4973,1
28069,1
21274,0
27984,0
23926,0
29889,0
31797,0
2282,0
8282,0
16373,0
32492,0
4149,0
4852,0
1088,1
26954,0
3955,0
24929,1
33473,0
17432,0
11989,0
6325,1
25597,0
12658,0
21097,0
32916,0
29577,0
16431,1
11779,0
12519,0
5552,0
20634,0
3426,0
608,0
23731,1
11901,0
26883,0
10676,1
14808,0
16325,0
16263,1
19613,0
12472,0
22148,0
27502,0
32363,1
1677,0
18834,0
26849,0
26597,0
2790,0
2618,0
22958,0
3915,1
17502,1
31928,0
19852,1
16251,0
22559,1
31744,0
30776,0
12258,0
24538,0
7457,0
6866,0
27733,0
33147,0
20146,0
20862,0
10685,0
2042,0
14523,0
25059,1
25067,0
10300,0
28194,0
19410,0
22458,0
3051,0
26289,0
21720,0
507,0
854,0
24891,0
14113,0
10040,0
34031,0
18155,0
27615,0
6563,0
24319,1
25400,1
32284,1
28208,0
23603,0
10323,0
3753,0
15136,0
21061,0
8881,1
28981,1
19295,1
33689,0
177,0
13827,0
28967,0
20474,0
31075,0
21392,0
8086,0
31522,1
28736,0
29330,0
2634,0
23567,0
3711,0
13500,0
6152,1
31520,0
2373,1
12093,0
5763,0
26981,0
19652,0
7306,0
19645,1
16887,0
34116,0
10813,0
11661,0
10478,0
23974,0
30687,0
12970,0
2085,0
32647,0
18474,0
27449,1
31140,0
24777,0
19335,0
11528,0
33672,1
33653,0
8576,0
10371,1
12215,1
16004,1
19485,0
27566,0
5216,0
7307,0
7302,0
28266,0
21321,1
14710,0
15949,0
32666,1
24842,0
16774,0
32998,1
16994,0
29595,0
2324,0
6490,0
31381,1
2010,1
2195,1
9802,0
25966,0
24173,0
4503,0
6877,1
31181,0
24313,0
25773,0
27556,0
22720,1
1865,0
6837,0
15566,0
24440,1
5228,0
20041,0
28334,0
26871,0
10888,0
15120,0
22719,0
3995,1
10860,0
9643,0
7342,0
1216,0
30289,0
33983,0
12087,1
12358,1
10477,0
5223,0
32271,0
32108,0
5911,0
3595,0
33675,0
19832,1
9608,1
2899,0
23616,1
12651,0
14321,0
15602,0
7726,0
711,0
3699,0
27894,0
30530,0
19691,0
15417,1
28336,0
23630,0
33294,0
26113,0
7948,0
29804,0
27432,1
6482,0
18026,0
25104,1
19803,0
19408,0
30689,0
10338,0
15103,0
14852,0
33571,0
12395,0
34033,1
16038,0
25879,0
1451,0
18008,0
2719,0
3656,0
6396,0
8623,0
26921,0
21257,0
23192,0
12488,0
18666,0
16469,0
32192,0
33593,0
12224,0
19205,1
17475,0
27184,0
21376,0
1057,0
19866,0
9571,0
27033,0
2526,0
26263,0
12508,0
853,0
13254,0
18642,0
7489,0
20015,0
16142,1
26002,0
20077,1
7723,0
22232,1
29363,0
1389,1
11319,0
19515,0
20000,0
25596,0
34185,0
5930,0
8214,0
19760,0
22199,0
28382,0
9654,0
26222,0
22325,0
28795,0
32435,0
17053,0
27855,0
23748,0
30627,0
4409,0
22610,0
15944,0
2442,0
19694,0
5514,0
30877,0
28763,0
11636,0
13329,0
18601,0
17288,0
33430,0
16328,1
25983,1
6495,0
24757,1
29054,0
9740,1
33957,1
21861,0
4872,0
1048,0
16388,0
3363,0
29582,0
15615,0
33032,0
17968,0
21270,0
30310,0
12303,0
25429,1
20207,0
18918,0
22130,0
26856,0
14152,0
28330,0
13777,0
19902,1
22561,1
3028,0
10915,0
794,0
6281,0
24202,0
675,0
27954,1
3602,1
24674,0
22255,0
13731,0
2490,0
11495,0
17669,0
3078,0
2908,1
2820,0
16819,0
5380,0
31701,0
4106,0
1879,0
8286,0
10822,0
17211,0
5199,0
14741,1
1303,0
7294,0
4965,0
31215,0
1339,1
12431,0
31670,0
26656,0
11646,0
27174,1
15579,0
9186,0
8395,0
502,0
16838,0
21410,1
20704,0
30658,1
12054,1
28512,0
30644,1
29757,0
3922,0
20124,1
29057,0
26230,0
3474,0
11626,0
20411,1
31494,0
12561,0
7780,0
12789,0
12323,0
6663,0
1277,0
19819,1
13979,1
7205,0
26399,1
24611,0
1604,0
31700,0
9364,0
873,0
11501,0
7336,0
11552,0
8730,0
16603,0
31438,0
7251,0
5926,0
27937,0
12231,0
20716,1
29472,0
14976,0
11369,0
32909,0
32940,0
3932,1
4994,0
16895,0
30199,0
20315,1
17463,0
8815,0
13643,0
9234,0
7143,0
22979,0
10324,1
30040,0
11467,0
10113,0
12740,1
28811,0
31710,0
29888,0
18421,0
20153,0
12336,0
23672,1
18224,1
19686,0
12288,0
4963,0
8176,0
34,0
15393,0
13692,0
21211,0
13815,0
14812,0
5006,0
14116,0
19970,0
7956,0
31220,0
33374,0
9288,0
17220,0
7946,0
33183,0
15349,0
6120,0
13169,0
11558,1
6380,0
6831,0
7031,0
29664,0
3046,0
7681,0
29013,0
21776,0
30642,0
20439,1
27626,0
10039,0
30883,0
32234,0
32799,0
32754,0
6997,0
33243,0
29925,0
3064,0
23075,0
11249,0
29660,0
23857,0
22150,0
32960,0
6515,0
9000,0
21215,0
617,0
32063,0
11403,0
9296,0
23469,0
8224,0
7696,0
3024,0
30570,0
14788,0
25599,0
5095,0
30166,0
14459,0
31379,0
940,0
5253,0
8611,0
11297,0
8858,1
2586,0
18291,0
14799,0
27818,0
13089,0
34095,0
26053,0
27578,0
2253,0
24825,0
12695,0
34134,0
12571,0
3257,1
6680,0
32997,0
33910,0
22982,0
14740,0
777,1
481,0
7450,0
29252,1
13711,0
18129,0
30487,0
31549,0
2983,0
25624,0
12614,0
15401,0
22330,0
23360,0
4035,0
21339,0
22141,0
13923,0
15570,0
6378,1
19014,0
12100,0
25274,0
30031,0
30444,0
812,1
18248,0
15737,0
26576,0
25256,0
3589,0
11166,1
29041,1
29338,0
17470,0
1104,0
30815,0
1012,0
20834,0
7511,0
20456,0
10563,0
11429,0
21744,0
1025,0
24403,0
21740,0
30411,0
25196,0
19061,0
2013,0
10701,1
9854,0
14274,0
17945,1
10970,1
15519,0
3859,0
27540,1
1435,0
5864,0
20894,0
11030,0
28693,1
9442,0
18758,0
28664,0
11450,0
30502,1
32972,0
20808,1
17386,0
12114,0
1835,0
17012,0
25193,0
630,0
31859,0
33779,0
11922,1
18512,0
28374,0
27115,1
8758,0
17164,0
10280,1
21790,0
11431,0
23694,0
31732,0
28127,0
19229,1
10154,0
27144,0
23492,0
10812,0
8687,0
3510,1
17441,0
13541,0
24716,1
12710,0
5097,0
27163,0
12438,1
22839,0
23432,1
3411,0
25643,0
33610,1
20051,0
26607,0
19527,0
18942,0
12055,0
15728,0
25897,0
21842,1
15085,0
1291,1
33027,0
2689,0
3762,0
20999,0
11077,0
29815,0
30061,1
7697,0
18341,1
23124,1
22135,1
13372,1
31843,0
3695,0
16805,0
1662,0
10095,0
4187,0
2715,0
3639,0
21714,1
23459,0
4274,1
16502,0
18193,0
2993,0
8587,0
14637,1
24086,1
20893,0
30773,1
9153,0
25709,0
9304,0
3519,0
17976,0
6428,0
23375,1
18631,0
8058,0
20358,1
17820,0
33446,0
5955,0
15250,0
18361,0
4548,0
24760,0
24209,0
53,0
28806,0
7086,0
25671,0
11005,1
5884,1
11322,0
12023,0
3464,0
31076,0
26441,0
27545,0
33506,0
7376,0
9513,0
4982,0
23135,0
931,0
27275,0
7571,0
17778,0
7913,1
27854,0
24306,0
27810,0
14949,0
33277,0
2905,0
26943,0
20234,0
27402,0
19328,0
29420,0
16099,0
10526,0
8320,0
22178,1
28740,0
18091,1
21333,0
12038,0
15149,0
30461,0
13326,0
33013,0
31338,0
24551,0
24221,0
8780,0
12396,1
16037,0
14931,0
24780,0
33838,0
8410,0
14755,0
21080,1
17420,0
22728,0
29343,0
18090,0
33268,0
7113,1
12786,0
6082,0
6532,1
8926,0
22783,1
20508,0
20785,0
31463,0
26531,1
2215,1
14726,0
31150,0
9241,0
10912,0
30450,0
2358,0
1183,1
4992,0
3223,0
25579,0
20416,0
32867,0
20155,0
21514,0
32303,0
3266,0
27364,0
14122,0
10920,0
30343,0
6419,0
9424,0
19156,0
11848,0
24840,0
18211,0
13291,0
30434,0
27160,0
16842,0
27512,0
11374,0
19519,0
8971,0
4979,0
30391,1
31306,0
101,0
14153,0
8770,0
6420,1
5404,0
2208,0
19962,0
11380,0
28141,1
3441,1
3255,1
7651,0
19960,1
33641,0
24159,0
11389,0
32165,0
27269,0
25435,1
27642,0
12155,0
26525,0
25005,0
12164,0
19738,0
10330,0
23891,0
1004,0
5976,1
25591,0
15952,0
15795,0
19471,0
20884,1
32839,1
6188,0
5622,0
19082,0
19880,0
21066,0
20095,0
25135,1
12156,0
9732,0
17148,0
2677,0
21375,0
2071,0
17231,1
18780,0
6479,0
19987,0
31948,0
10927,0
18901,1
12382,1
14564,0
5196,0
7574,0
1564,0
790,0
26379,0
1166,1
18847,0
7525,0
15724,1
28133,0
33433,0
19843,0
19554,1
8289,1
14877,1
15960,0
19790,0
15895,0
2062,0
6747,0
8122,1
15685,0
11863,0
1965,0
11586,1
16986,0
27532,0
1967,0
13481,0
28696,0
281,0
29449,1
21065,0
1691,0
9729,0
29149,0
13726,0
4603,1
2044,0
19789,1
28639,0
17389,0
31350,0
30409,0
15027,0
12201,0
25288,0
13450,0
1,0
32957,0
880,0
3201,1
25251,0
5698,0
24582,1
28493,1
23882,1
31052,0
7626,1
17241,1
5007,0
4646,0
12830,0
12784,0
22579,0
1570,0
18876,0
8603,1
6621,0
19706,0
17365,0
14077,0
8911,0
16602,0
6949,0
26324,0
12507,0
9193,0
7224,0
5512,0
13166,1
1267,0
21762,0
14889,1
26560,0
32822,0
4460,0
5533,0
25592,0
6065,0
22081,0
16918,0
32880,0
14442,0
2228,0
9569,0
1963,0
24509,1
17604,0
21408,1
10480,1
21845,0
5445,0
22115,0
16809,0
23894,1
11913,0
19593,0
32829,0
26691,0
7754,0
122,0
26938,0
20625,0
26610,0
5237,0
16316,1
33175,0
4903,0
26449,1
16473,0
28719,0
6858,0
10789,0
28444,1
25421,0
14280,0
30504,0
23813,0
13015,0
27177,1
2399,0
3843,0
11147,0
7221,0
5505,0
20921,0
8724,0
10406,0
6676,0
14919,1
22427,0
16433,1
3586,0
20237,1
9641,0
30489,0
21862,0
27098,0
31105,0
31738,0
27337,0
24359,1
12375,0
335,0
16314,0
12034,0
29992,0
23709,0
22343,0
29843,0
15806,0
21116,1
26303,0
13594,0
13693,0
4895,0
10306,0
6833,0
5639,0
18869,0
13513,0
20628,0
5865,0
26948,0
13279,0
21491,0
33251,0
12102,1
18437,0
4514,0
4597,0
8635,0
1039,0
4207,0
6484,1
4756,0
19892,0
15269,1
21123,0
3563,0
17575,0
10139,0
21404,0
12628,0
18477,0
14544,0
11508,0
19133,0
14092,0
31391,0
21810,1
1184,0
26369,0
9656,1
27603,1
7421,0
21038,0
4737,1
19396,0
14284,1
658,1
12185,0
23669,0
32904,0
20713,0
19674,1
19888,0
1122,0
3460,0
994,0
22479,0
12017,1
944,1
29632,1
19356,0
3610,0
20762,0
16009,0
13406,0
10277,0
30278,0
5860,0
20680,1
28265,0
18132,0
27627,0
12314,0
8363,0
33549,1
24751,0
25956,0
33879,0
11769,0
25266,0
27094,0
22598,0
29887,0
906,1
17073,1
